physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
3600,16,4,5055,337,-60,510
3600,16,4,4965,331,-61,517
3600,16,4,4950,330,-61,519
3600,16,4,5025,335,-62,514
3600,16,4,5025,335,-62,1025
3600,16,4,5025,335,-61,512
3600,16,4,4965,331,-61,518
3600,16,4,5055,337,-60,503
3600,16,4,5130,342,-61,513
3600,16,4,5010,334,-61,511
3600,16,4,5145,343,-61,508
3600,16,4,5040,336,-61,511
3600,16,4,5055,337,-61,521
3600,16,4,5025,335,-61,1020
3600,16,4,5040,336,-60,504
3600,16,4,5160,344,-61,517
3600,16,4,5010,334,-60,512
3600,16,4,5040,336,-62,517
3600,16,4,4995,333,-61,508
3600,16,4,5025,335,-61,506
3600,16,4,5100,340,-60,521
3600,16,4,5070,338,-60,507
3600,16,4,5130,342,-62,507
3600,16,4,5280,352,-61,534
3600,16,4,5115,341,-61,1054
3600,16,4,5115,341,-60,988
3600,16,4,5370,358,-62,502
3600,16,4,5025,335,-61,515
3600,16,4,5280,352,-61,1024
3600,16,4,5235,349,-62,501
3600,16,4,5040,336,-61,519
3600,16,4,4995,333,-60,516
3600,16,4,5085,339,-60,512
3600,16,4,5280,352,-62,513
3600,16,4,5085,339,-62,498
3600,16,4,5250,350,-62,520
3600,16,4,5250,350,-61,507
3600,16,4,5220,348,-62,513
3600,16,4,5175,345,-61,519
3600,16,4,4920,328,-61,609
3600,16,4,5145,343,-61,509
3600,16,4,5130,342,-61,515
3600,16,4,5130,342,-61,510
3600,16,4,5205,347,-61,521
3600,16,4,5190,346,-61,503
3600,16,4,5265,351,-62,514
3600,16,4,5160,344,-62,519
3600,16,4,5205,347,-62,1015
3600,16,4,5145,343,-61,525
3600,16,4,5055,337,-62,508
3600,16,4,5085,339,-61,520
3600,16,4,5055,337,-62,495
3600,16,4,5070,338,-61,523
3600,16,4,5070,338,-62,510
3600,16,4,5100,340,-61,1030
3600,16,4,5145,343,-61,499
3600,16,4,5085,339,-61,520
3600,16,4,5115,341,-61,503
3600,16,4,5040,336,-61,512
3600,16,4,5025,335,-60,523
3600,16,4,5070,338,-62,1014
3600,16,4,5100,340,-62,511
3600,16,4,5145,343,-60,520
3600,16,4,5115,341,-60,504
3600,16,4,5010,334,-60,512
3600,16,4,5100,340,-60,518
3600,16,4,5415,361,-61,515
3600,16,4,5355,357,-60,1014
3600,16,4,5355,357,-61,520
3600,16,4,5115,341,-62,563
3600,16,4,5055,337,-62,454
3600,16,4,5130,342,-61,524
3600,16,4,5145,343,-61,500
3600,16,4,5145,343,-61,525
3600,16,4,5085,339,-61,498
3600,16,4,5055,337,-61,515
3600,16,4,5100,340,-61,528
3600,16,4,5160,344,-62,490
3600,16,4,5190,346,-61,517
3600,16,4,5220,348,-62,518
3600,16,4,5160,344,-61,505
3600,16,4,5160,344,-61,521
3600,16,4,5175,345,-61,512
3600,16,4,5100,340,-60,1011
3600,16,4,5085,339,-62,525
3600,16,4,5175,345,-60,544
3600,16,4,5325,355,-62,478
3600,16,4,5340,356,-63,505
3600,16,4,5235,349,-61,511
3600,16,4,5310,354,-62,521
3600,16,4,5295,353,-60,1025
3600,16,4,5115,341,-62,517
3600,16,4,4965,331,-61,499
3600,16,4,5070,338,-62,520
3600,16,4,5235,349,-61,1014
3600,16,4,5190,346,-60,514
3600,16,4,5115,341,-61,527
3600,16,4,5025,335,-61,1016
3600,16,4,5175,345,-61,515
3600,16,4,5085,339,-61,498
3600,16,4,5145,343,-61,523
3600,16,4,5040,336,-60,1022
3600,16,4,5100,340,-61,500
3600,16,4,5160,344,-61,526
3600,16,4,5130,342,-61,512
3600,16,4,5085,339,-61,506
3600,16,4,5085,339,-61,511
3600,16,4,5100,340,-61,510
3600,16,4,5205,347,-61,522
3600,16,4,5160,344,-61,1208
3600,16,4,5160,344,-60,525
E (1477260) wifi:No FTM Measurements received from responder!
W (1477261) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,4,5205,347,-62,480
3600,16,4,5145,343,-61,496
3600,16,4,5250,350,-61,520
3600,16,4,5085,339,-60,507
3600,16,4,5040,336,-61,509
3600,16,4,5085,339,-61,518
3600,16,4,5220,348,-61,519
E (1483655) wifi:No FTM Measurements received from responder!
W (1483656) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,4,5175,345,-62,563
E (1486916) wifi:No FTM Measurements received from responder!
W (1486916) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,4,5190,346,-62,1012
3600,16,4,5160,344,-61,491
3600,16,4,5055,337,-61,670
3600,16,4,4935,329,-60,454
3600,16,4,5325,355,-61,1018
3600,16,4,5310,354,-62,505
3600,16,4,5370,358,-61,524
3600,16,4,5205,347,-61,1013
3600,16,4,5175,345,-61,512
3600,16,4,5160,344,-61,512
3600,16,4,5235,349,-61,538
3600,16,4,5145,343,-60,499
3600,16,4,5235,349,-61,1020
3600,16,4,5265,351,-62,518
3600,16,4,5250,350,-61,1042
3600,16,4,5340,356,-62,609
3600,16,4,5355,357,-63,1008
3600,16,4,5505,367,-62,1022
3600,16,4,5430,362,-62,507
3600,16,4,5325,355,-61,528
3600,16,4,5445,363,-63,517
3600,16,4,5355,357,-63,505
3600,16,4,5580,372,-62,1016
3600,16,4,5400,360,-62,525
3600,16,4,5160,344,-61,500
3600,16,4,5250,350,-60,1094
E (1507164) wifi:No FTM Measurements received from responder!
W (1507164) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,4,5160,344,-62,605
W (1510563) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,4,5295,353,-62,479
3600,16,4,5205,347,-62,498
3600,16,4,5115,341,-61,504
3600,16,4,5130,342,-61,516
3600,16,4,5070,338,-61,510
3600,16,4,5400,360,-62,521
3600,16,4,5115,341,-62,513
3600,16,4,5160,344,-61,500
3600,16,4,5115,341,-62,511
3600,16,4,5265,351,-62,509
3600,16,4,5280,352,-62,518
3600,16,4,5130,342,-62,523
3600,16,4,5250,350,-61,509
3600,16,4,5175,345,-61,1016
3600,16,4,5415,361,-61,513
3600,16,4,5145,343,-62,522
3600,16,4,5625,375,-63,502
3600,16,4,5175,345,-62,512
3600,16,4,5265,351,-60,511
3600,16,4,5430,362,-64,512
3600,16,4,5085,339,-61,515
# Config 3/5: frame_count=16, burst_period=6
3600,16,6,5085,339,-60,704
3600,16,6,5280,352,-59,726
3600,16,6,5400,360,-63,725
3600,16,6,5145,343,-62,1224
3600,16,6,5145,343,-61,717
3600,16,6,5130,342,-62,711
3600,16,6,4995,333,-61,722
3600,16,6,5040,336,-60,710
3600,16,6,5010,334,-60,717
3600,16,6,5010,334,-59,730
3600,16,6,5445,363,-62,1262
3600,16,6,5190,346,-62,1261
3600,16,6,5145,343,-61,637
3600,16,6,5280,352,-61,725
3600,16,6,5190,346,-62,1231
3600,16,6,5175,345,-62,700
3600,16,6,5145,343,-62,743
3600,16,6,5280,352,-62,1331
3600,16,6,5265,351,-62,713
3600,16,6,5250,350,-60,1229
3600,16,6,5130,342,-61,1219
3600,16,6,5460,364,-62,725
3600,16,6,5235,349,-62,1211
3600,16,6,5055,337,-61,729
E (1545447) wifi:No FTM Measurements received from responder!
W (1545447) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,6,5475,365,-61,676
3600,16,6,4980,332,-60,1343
3600,16,6,5145,343,-61,1212
3600,16,6,5040,336,-61,719
3600,16,6,5250,350,-61,1230
3600,16,6,5205,347,-61,717
3600,16,6,5175,345,-61,711
3600,16,6,5295,353,-61,729
3600,16,6,5325,355,-61,1239
3600,16,6,5145,343,-61,730
3600,16,6,5235,349,-60,1205
3600,16,6,4125,275,-61,1274
3600,16,6,5100,340,-61,1318
E (1561010) wifi:No FTM Measurements received from responder!
W (1561011) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,6,5160,344,-60,743
3600,16,6,5265,351,-62,710
3600,16,6,5130,342,-61,1239
3600,16,6,5115,341,-61,1231
E (1566913) wifi:No FTM Measurements received from responder!
W (1566913) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (1569449) wifi:No FTM Measurements received from responder!
W (1569450) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,6,5190,346,-61,968
3600,16,6,5115,341,-61,1286
E (1574184) wifi:No FTM Measurements received from responder!
W (1574185) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,6,5145,343,-61,780
3600,16,6,5145,343,-61,1236
3600,16,6,5025,335,-61,1730
3600,16,6,5370,358,-61,719
3600,16,6,5460,364,-63,706
3600,16,6,5040,336,-60,725
3600,16,6,5040,336,-60,714
3600,16,6,5055,337,-60,718
3600,16,6,5250,350,-61,711
3600,16,6,5175,345,-60,727
3600,16,6,5235,349,-59,1219
3600,16,6,5280,352,-61,716
3600,16,6,5295,353,-62,731
3600,16,6,5265,351,-62,1233
3600,16,6,5325,355,-61,712
3600,16,6,5295,353,-62,714
3600,16,6,5220,348,-61,1230
3600,16,6,5205,347,-62,1227
3600,16,6,5145,343,-62,715
3600,16,6,5115,341,-61,714
3600,16,6,5160,344,-62,721
3600,16,6,5280,352,-62,1220
3600,16,6,5355,357,-60,730
3600,16,6,5250,350,-62,1233
3600,16,6,5250,350,-62,704
3600,16,6,5355,357,-61,713
3600,16,6,5265,351,-61,725
3600,16,6,5250,350,-61,1225
3600,16,6,5235,349,-61,726
3600,16,6,5190,346,-61,712
3600,16,6,5265,351,-61,713
3600,16,6,5115,341,-62,711
3600,16,6,5175,345,-61,719
3600,16,6,5130,342,-61,731
3600,16,6,5175,345,-60,704
3600,16,6,5205,347,-62,719
3600,16,6,5235,349,-61,722
3600,16,6,5190,346,-62,711
3600,16,6,4935,329,-60,722
3600,16,6,5145,343,-60,1223
3600,16,6,5025,335,-60,717
3600,16,6,5040,336,-60,710
3600,16,6,4995,333,-61,718
3600,16,6,4995,333,-60,716
3600,16,6,5085,339,-60,723
3600,16,6,4920,328,-61,709
3600,16,6,5010,334,-60,725
3600,16,6,5025,335,-60,719
3600,16,6,5325,355,-61,716
3600,16,6,5250,350,-62,717
3600,16,6,5250,350,-61,720
3600,16,6,5445,363,-62,1219
3600,16,6,5160,344,-62,722
3600,16,6,5205,347,-62,721
3600,16,6,5025,335,-62,712
3600,16,6,5010,334,-62,707
3600,16,6,4965,331,-60,719
3600,16,6,5010,334,-61,716
3600,16,6,4965,331,-61,730
3600,16,6,4950,330,-60,717
3600,16,6,4875,325,-62,1224
3600,16,6,4905,327,-62,709
3600,16,6,5160,344,-62,720
3600,16,6,5085,339,-60,712
3600,16,6,5175,345,-61,730
3600,16,6,5205,347,-61,823
3600,16,6,5130,342,-61,1227
3600,16,6,5100,340,-61,1220
3600,16,6,5115,341,-61,727
3600,16,6,5235,349,-60,1228
3600,16,6,5325,355,-61,1230
3600,16,6,5235,349,-61,718
3600,16,6,5145,343,-62,711
3600,16,6,5040,336,-61,720
3600,16,6,5310,354,-60,1227
3600,16,6,5310,354,-63,823
3600,16,6,5550,370,-63,713
3600,16,6,4995,333,-61,708
3600,16,6,5325,355,-63,726
3600,16,6,5235,349,-62,711
3600,16,6,5175,345,-61,724
3600,16,6,5310,354,-61,1219
3600,16,6,5400,360,-62,728
3600,16,6,5205,347,-61,1241
3600,16,6,5280,352,-61,695
3600,16,6,5235,349,-62,720
3600,16,6,5370,358,-63,716
3600,16,6,5340,356,-61,718
3600,16,6,5325,355,-62,714
3600,16,6,5220,348,-61,709
3600,16,6,4995,333,-60,731
3600,16,6,4920,328,-61,711
3600,16,6,5175,345,-59,713
3600,16,6,5070,338,-60,725
3600,16,6,5040,336,-61,718
3600,16,6,5130,342,-61,1220
3600,16,6,5010,334,-61,726
3600,16,6,5115,341,-62,1216
3600,16,6,5115,341,-61,731
3600,16,6,5160,344,-61,1222
3600,16,6,5100,340,-61,717
3600,16,6,5070,338,-61,721
3600,16,6,5085,339,-61,1218
3600,16,6,4875,325,-60,730
3600,16,6,4830,322,-61,706
3600,16,6,5115,341,-62,715
3600,16,6,4860,324,-63,714
3600,16,6,5085,339,-62,724
3600,16,6,5085,339,-61,723
3600,16,6,4890,326,-61,711
3600,16,6,4995,333,-62,719
3600,16,6,4935,329,-62,720
3600,16,6,5025,335,-62,708
3600,16,6,5145,343,-61,716
3600,16,6,5025,335,-61,721
3600,16,6,4920,328,-61,717
3600,16,6,4800,320,-60,720
3600,16,6,4725,315,-60,721
3600,16,6,4830,322,-61,712
3600,16,6,4980,332,-61,720
3600,16,6,5175,345,-62,1226
3600,16,6,5085,339,-60,715
3600,16,6,4920,328,-60,726
3600,16,6,4860,324,-60,701
3600,16,6,5025,335,-59,732
3600,16,6,5145,343,-61,717
3600,16,6,5070,338,-61,699
3600,16,6,5085,339,-61,735
3600,16,6,5085,339,-60,700
3600,16,6,5070,338,-60,729
W (1683716) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,6,4995,333,-61,729
3600,16,6,5055,337,-60,1174
3600,16,6,5160,344,-61,716
3600,16,6,5115,341,-60,1229
3600,16,6,5175,345,-60,1217
3600,16,6,5190,346,-61,716
3600,16,6,5265,351,-61,726
3600,16,6,5115,341,-61,726
3600,16,6,5160,344,-61,710
3600,16,6,5205,347,-61,722
3600,16,6,5085,339,-60,1221
3600,16,6,5115,341,-61,720
3600,16,6,5175,345,-60,1222
3600,16,6,5130,342,-61,728
3600,16,6,5130,342,-61,714
3600,16,6,5100,340,-61,1221
3600,16,6,5115,341,-61,715
3600,16,6,5040,336,-60,726
3600,16,6,5055,337,-62,716
3600,16,6,5130,342,-61,712
3600,16,6,5100,340,-61,711
3600,16,6,5070,338,-60,723
3600,16,6,4950,330,-61,723
3600,16,6,5010,334,-60,715
3600,16,6,5115,341,-61,717
3600,16,6,5070,338,-61,1220
3600,16,6,5235,349,-62,717
3600,16,6,5400,360,-62,727
3600,16,6,4995,333,-60,707
3600,16,6,5055,337,-62,725
3600,16,6,4875,325,-60,1230
3600,16,6,4935,329,-59,1222
3600,16,6,5025,335,-61,714
3600,16,6,4980,332,-61,718
3600,16,6,4785,319,-61,723
3600,16,6,4920,328,-60,1232
3600,16,6,4935,329,-61,714
3600,16,6,5055,337,-60,713
3600,16,6,5205,347,-62,712
3600,16,6,5295,353,-61,723
3600,16,6,5100,340,-61,723
3600,16,6,5025,335,-61,1215
3600,16,6,5070,338,-60,724
3600,16,6,5010,334,-60,719
3600,16,6,5040,336,-60,729
3600,16,6,5055,337,-61,707
3600,16,6,5040,336,-61,722
3600,16,6,5430,362,-62,1224
3600,16,6,5370,358,-62,1223
3600,16,6,5520,368,-63,716
3600,16,6,5295,353,-62,717
3600,16,6,5445,363,-64,721
3600,16,6,5325,355,-63,731
3600,16,6,5190,346,-61,696
3600,16,6,5025,335,-63,726
3600,16,6,5055,337,-60,717
3600,16,6,5400,360,-62,714
3600,16,6,5430,362,-61,1230
3600,16,6,5415,361,-64,719
3600,16,6,5325,355,-62,1227
3600,16,6,5130,342,-62,718
3600,16,6,5385,359,-61,702
3600,16,6,5220,348,-61,720
3600,16,6,5325,355,-62,718
3600,16,6,5205,347,-61,719
3600,16,6,5355,357,-61,718
3600,16,6,4965,331,-60,724
3600,16,6,5175,345,-61,1247
3600,16,6,5115,341,-61,803
3600,16,6,5100,340,-63,1237
3600,16,6,5085,339,-60,1221
3600,16,6,5505,367,-62,708
3600,16,6,5130,342,-62,722
3600,16,6,5250,350,-61,1229
3600,16,6,5460,364,-62,716
3600,16,6,5115,341,-61,715
3600,16,6,5280,352,-61,1232
3600,16,6,5160,344,-62,713
3600,16,6,5070,338,-61,719
3600,16,6,5190,346,-62,1218
3600,16,6,5145,343,-62,727
3600,16,6,5145,343,-61,1230
3600,16,6,5175,345,-62,1220
3600,16,6,5085,339,-61,725
3600,16,6,5130,342,-62,1229
3600,16,6,5070,338,-61,1282
3600,16,6,5055,337,-61,666
3600,16,6,5280,352,-62,722
3600,16,6,5040,336,-62,1224
3600,16,6,5040,336,-60,1244
3600,16,6,5325,355,-62,1216
3600,16,6,5325,355,-62,712
3600,16,6,5190,346,-64,713
3600,16,6,5370,358,-62,723
3600,16,6,5460,364,-63,709
3600,16,6,5250,350,-63,720
3600,16,6,5040,336,-61,718
3600,16,6,5055,337,-62,716
3600,16,6,5265,351,-61,709
3600,16,6,5280,352,-63,727
3600,16,6,5130,342,-62,707
3600,16,6,5160,344,-62,726
3600,16,6,5115,341,-62,1228
3600,16,6,5115,341,-61,733
3600,16,6,5235,349,-61,696
3600,16,6,5130,342,-61,713
3600,16,6,5250,350,-61,712
3600,16,6,5160,344,-61,734
3600,16,6,5700,380,-62,1225
3600,16,6,5115,341,-61,1228
3600,16,6,5145,343,-62,836
3600,16,6,5235,349,-62,689
3600,16,6,5265,351,-62,720
3600,16,6,5340,356,-62,712
3600,16,6,5220,348,-63,722
3600,16,6,5370,358,-63,719
3600,16,6,5415,361,-61,725
3600,16,6,5145,343,-61,1227
3600,16,6,4965,331,-61,1220
3600,16,6,5400,360,-63,729
3600,16,6,5190,346,-62,1225
3600,16,6,4680,312,-60,719
3600,16,6,4995,333,-60,715
3600,16,6,5175,345,-62,1223
3600,16,6,5370,358,-61,711
3600,16,6,5400,360,-61,728
3600,16,6,5580,372,-63,1226
3600,16,6,5415,361,-62,723
3600,16,6,4950,330,-60,713
3600,16,6,5340,356,-62,1231
3600,16,6,5400,360,-62,712
3600,16,6,4725,315,-60,720
3600,16,6,5190,346,-63,709
3600,16,6,5085,339,-61,712
3600,16,6,5280,352,-62,723
3600,16,6,5100,340,-61,711
3600,16,6,5475,365,-63,720
3600,16,6,5295,353,-61,711
3600,16,6,5385,359,-61,725
3600,16,6,5385,359,-62,712
3600,16,6,5355,357,-62,731
3600,16,6,5295,353,-62,712
3600,16,6,5355,357,-62,711
3600,16,6,5160,344,-61,725
3600,16,6,5220,348,-61,1224
3600,16,6,5145,343,-61,725
3600,16,6,5235,349,-61,712
3600,16,6,5205,347,-61,712
3600,16,6,5265,351,-61,719
3600,16,6,5265,351,-61,719
3600,16,6,5265,351,-61,714
3600,16,6,5325,355,-61,713
3600,16,6,5160,344,-62,718
3600,16,6,5160,344,-61,721
3600,16,6,5160,344,-61,712
3600,16,6,5250,350,-60,718
3600,16,6,5655,377,-61,720
3600,16,6,5550,370,-63,708
3600,16,6,5355,357,-61,726
3600,16,6,5670,378,-62,726
3600,16,6,5370,358,-63,1218
3600,16,6,4860,324,-61,709
3600,16,6,5115,341,-61,716
3600,16,6,5010,334,-60,732
3600,16,6,5145,343,-62,1226
3600,16,6,5295,353,-61,1235
3600,16,6,5175,345,-62,1229
3600,16,6,5115,341,-63,718
3600,16,6,5340,356,-61,711
3600,16,6,4995,333,-63,718
3600,16,6,5115,341,-63,710
3600,16,6,5430,362,-62,708
3600,16,6,5505,367,-65,723
3600,16,6,5955,397,-64,723
3600,16,6,5040,336,-62,1221
3600,16,6,5340,356,-61,725
3600,16,6,5040,336,-59,830
3600,16,6,5025,335,-60,696
3600,16,6,4965,331,-60,719
3600,16,6,5085,339,-60,722
3600,16,6,4950,330,-59,712
3600,16,6,5025,335,-58,717
3600,16,6,5100,340,-59,729
3600,16,6,5325,355,-62,703
3600,16,6,5160,344,-60,725
3600,16,6,5595,373,-63,714
3600,16,6,5310,354,-61,720
3600,16,6,5430,362,-64,1228
3600,16,6,5385,359,-62,714
3600,16,6,5145,343,-62,720
3600,16,6,5130,342,-62,719
3600,16,6,5160,344,-62,715
3600,16,6,5400,360,-62,1218
3600,16,6,5355,357,-61,729
3600,16,6,5355,357,-62,705
3600,16,6,5265,351,-61,720
3600,16,6,5235,349,-61,722
3600,16,6,5370,358,-62,721
3600,16,6,5385,359,-62,1221
3600,16,6,5130,342,-62,724
3600,16,6,5235,349,-61,724
3600,16,6,5745,383,-63,710
3600,16,6,5280,352,-61,1220
3600,16,6,5280,352,-62,719
3600,16,6,5385,359,-62,712
3600,16,6,5490,366,-62,727
3600,16,6,5415,361,-62,709
3600,16,6,5400,360,-62,725
3600,16,6,5460,364,-61,1231
3600,16,6,5460,364,-61,710
3600,16,6,5490,366,-63,726
3600,16,6,5595,373,-62,1224
3600,16,6,5820,388,-64,717
3600,16,6,5325,355,-63,713
3600,16,6,5610,374,-64,710
3600,16,6,5220,348,-63,719
3600,16,6,5310,354,-63,724
3600,16,6,5205,347,-62,709
3600,16,6,5100,340,-62,719
3600,16,6,5400,360,-62,712
3600,16,6,5520,368,-66,728
3600,16,6,5280,352,-60,719
3600,16,6,5085,339,-63,715
3600,16,6,5535,369,-62,1230
3600,16,6,5535,369,-64,1228
3600,16,6,5400,360,-63,1229
3600,16,6,5430,362,-66,712
3600,16,6,5265,351,-63,713
3600,16,6,5280,352,-62,715
3600,16,6,5190,346,-62,720
3600,16,6,5040,336,-60,728
3600,16,6,4845,323,-62,702
3600,16,6,4935,329,-61,724
3600,16,6,5385,359,-62,719
3600,16,6,5355,357,-63,1222
3600,16,6,5190,346,-63,724
3600,16,6,5250,350,-61,1226
3600,16,6,5655,377,-61,717
3600,16,6,4725,315,-61,707
3600,16,6,4905,327,-61,730
3600,16,6,5025,335,-61,705
3600,16,6,5355,357,-63,722
3600,16,6,5040,336,-62,719
3600,16,6,5085,339,-61,720
3600,16,6,5175,345,-62,1229
3600,16,6,5655,377,-62,718
3600,16,6,5475,365,-62,1223
3600,16,6,5205,347,-61,718
3600,16,6,5175,345,-62,720
3600,16,6,5355,357,-62,1232
3600,16,6,5130,342,-62,810
3600,16,6,5295,353,-60,725
3600,16,6,5190,346,-62,711
3600,16,6,5115,341,-62,721
3600,16,6,5310,354,-61,717
3600,16,6,5280,352,-61,1218
3600,16,6,5460,364,-62,728
3600,16,6,5400,360,-62,708
3600,16,6,5250,350,-61,723
3600,16,6,5370,358,-62,717
3600,16,6,5325,355,-62,718
3600,16,6,5295,353,-61,712
3600,16,6,5145,343,-61,720
3600,16,6,5070,338,-61,712
3600,16,6,5025,335,-61,711
3600,16,6,5325,355,-61,720
3600,16,6,5250,350,-61,722
3600,16,6,4980,332,-64,723
3600,16,6,5025,335,-60,715
3600,16,6,5265,351,-63,794
3600,16,6,5190,346,-62,730
3600,16,6,5175,345,-61,727
3600,16,6,5235,349,-62,707
3600,16,6,5310,354,-61,723
3600,16,6,5445,363,-62,710
3600,16,6,5340,356,-62,729
3600,16,6,5040,336,-61,717
3600,16,6,5505,367,-63,720
3600,16,6,5370,358,-63,713
3600,16,6,5400,360,-63,706
3600,16,6,5385,359,-62,728
3600,16,6,5415,361,-61,1234
3600,16,6,5475,365,-63,701
3600,16,6,5400,360,-63,715
3600,16,6,5385,359,-63,723
3600,16,6,5400,360,-63,709
3600,16,6,5385,359,-62,719
3600,16,6,5430,362,-62,719
3600,16,6,5370,358,-61,721
3600,16,6,5520,368,-64,722
3600,16,6,5445,363,-63,1228
3600,16,6,5670,378,-64,721
3600,16,6,5325,355,-60,714
3600,16,6,5640,376,-63,705
3600,16,6,5475,365,-63,724
3600,16,6,5580,372,-64,714
3600,16,6,5310,354,-61,726
3600,16,6,4995,333,-61,701
3600,16,6,5280,352,-61,718
3600,16,6,5175,345,-65,722
3600,16,6,5160,344,-61,733
3600,16,6,5205,347,-62,704
3600,16,6,5355,357,-62,710
3600,16,6,5745,383,-62,731
3600,16,6,5580,372,-65,706
3600,16,6,5670,378,-64,724
3600,16,6,5610,374,-64,1225
3600,16,6,5340,356,-61,708
3600,16,6,5475,365,-62,729
3600,16,6,5340,356,-62,716
3600,16,6,5400,360,-61,711
3600,16,6,5595,373,-62,723
3600,16,6,5280,352,-61,1234
3600,16,6,5355,357,-62,711
3600,16,6,5325,355,-62,719
3600,16,6,5175,345,-61,722
3600,16,6,5265,351,-61,714
3600,16,6,5325,355,-62,714
3600,16,6,5325,355,-62,1221
3600,16,6,5295,353,-62,720
3600,16,6,5220,348,-62,708
3600,16,6,5235,349,-61,730
3600,16,6,5265,351,-60,716
3600,16,6,5385,359,-62,1225
3600,16,6,5235,349,-61,711
3600,16,6,5310,354,-61,717
3600,16,6,5265,351,-62,718
3600,16,6,5250,350,-62,712
3600,16,6,5220,348,-62,718
3600,16,6,5250,350,-62,729
3600,16,6,5340,356,-62,1246
3600,16,6,5325,355,-61,694
3600,16,6,5310,354,-61,712
3600,16,6,5475,365,-62,724
3600,16,6,5400,360,-62,709
3600,16,6,5415,361,-63,717
3600,16,6,5415,361,-62,729
3600,16,6,5355,357,-62,715
3600,16,6,5205,347,-62,707
3600,16,6,5265,351,-63,731
3600,16,6,5235,349,-62,1227
3600,16,6,5490,366,-63,706
3600,16,6,5445,363,-62,725
3600,16,6,5460,364,-61,1234
3600,16,6,5715,381,-64,719
3600,16,6,5280,352,-61,1221
3600,16,6,5250,350,-63,708
3600,16,6,5115,341,-60,715
3600,16,6,5430,362,-62,733
3600,16,6,5175,345,-63,716
3600,16,6,5310,354,-62,708
3600,16,6,5430,362,-62,718
3600,16,6,5700,380,-63,710
3600,16,6,5535,369,-64,727
3600,16,6,5070,338,-61,727
3600,16,6,5325,355,-61,703
3600,16,6,5370,358,-63,726
3600,16,6,5130,342,-60,716
3600,16,6,5310,354,-62,1221
3600,16,6,5130,342,-61,721
3600,16,6,5160,344,-61,1245
3600,16,6,5400,360,-63,709
3600,16,6,5175,345,-61,1214
3600,16,6,5190,346,-61,712
3600,16,6,5070,338,-60,733
3600,16,6,5370,358,-61,1213
3600,16,6,5580,372,-63,722
3600,16,6,5415,361,-62,710
3600,16,6,5535,369,-61,731
3600,16,6,5160,344,-61,1236
3600,16,6,5190,346,-61,697
3600,16,6,5220,348,-60,729
3600,16,6,4995,333,-61,1235
3600,16,6,5070,338,-60,796
3600,16,6,5190,346,-60,720
3600,16,6,5415,361,-61,733
3600,16,6,5370,358,-61,713
3600,16,6,5250,350,-61,1227
3600,16,6,5430,362,-62,720
3600,16,6,5595,373,-64,720
3600,16,6,5685,379,-64,1228
3600,16,6,5760,384,-62,712
3600,16,6,5940,396,-64,710
3600,16,6,5550,370,-63,711
3600,16,6,5490,366,-62,718
3600,16,6,5745,383,-63,725
3600,16,6,5535,369,-62,718
3600,16,6,5475,365,-63,720
3600,16,6,5595,373,-63,710
3600,16,6,5370,358,-63,723
3600,16,6,5400,360,-64,1219
3600,16,6,5040,336,-64,721
3600,16,6,5310,354,-63,716
3600,16,6,5145,343,-62,722
3600,16,6,5100,340,-61,711
3600,16,6,5265,351,-61,729
3600,16,6,5280,352,-61,1222
3600,16,6,5265,351,-62,708
3600,16,6,5085,339,-62,727
3600,16,6,5040,336,-61,725
3600,16,6,4920,328,-60,712
3600,16,6,5370,358,-62,1228
3600,16,6,5295,353,-62,710
3600,16,6,5280,352,-63,712
3600,16,6,5145,343,-62,722
3600,16,6,5235,349,-63,716
3600,16,6,5160,344,-63,718
3600,16,6,5025,335,-61,717
3600,16,6,4980,332,-60,717
3600,16,6,5250,350,-64,720
3600,16,6,5205,347,-63,719
3600,16,6,5280,352,-62,1216
3600,16,6,4995,333,-61,717
3600,16,6,4740,316,-62,725
3600,16,6,5160,344,-62,728
3600,16,6,5130,342,-60,1206
3600,16,6,5100,340,-61,729
3600,16,6,4650,310,-63,718
3600,16,6,5025,335,-61,732
3600,16,6,5055,337,-63,693
3600,16,6,5055,337,-61,728
3600,16,6,5460,364,-63,1223
3600,16,6,5520,368,-62,721
3600,16,6,5160,344,-64,707
3600,16,6,5160,344,-60,731
3600,16,6,5490,366,-63,713
3600,16,6,5610,374,-65,1226
3600,16,6,5565,371,-64,718
3600,16,6,4920,328,-61,716
